time,open,high,low,close,tick_volume,spread,real_volume
2020-01-06 20:00:00,1.11943,1.11971,1.1191200000000001,1.1191200000000001,837,16,0
2020-01-06 21:00:00,1.1191200000000001,1.11921,1.11873,1.11905,577,16,0
2020-01-06 22:00:00,1.11905,1.1193,1.11883,1.11929,653,16,0
2020-01-06 23:00:00,1.11924,1.11982,1.11922,1.11955,342,16,0
2020-01-07 00:00:00,1.11927,1.11958,1.11918,1.11945,214,16,0
2020-01-07 01:00:00,1.11946,1.11968,1.11933,1.11946,580,16,0
2020-01-07 02:00:00,1.11945,1.11948,1.11883,1.1189,666,16,0
2020-01-07 03:00:00,1.1189,1.11964,1.11889,1.11927,723,16,0
2020-01-07 04:00:00,1.11927,1.11927,1.11902,1.11907,357,16,0
2020-01-07 05:00:00,1.11907,1.11937,1.11904,1.11915,445,16,0
2020-01-07 06:00:00,1.11915,1.11927,1.11898,1.11901,455,16,0
2020-01-07 07:00:00,1.11901,1.11917,1.11821,1.11822,459,16,0
2020-01-07 08:00:00,1.11822,1.1189,1.11802,1.11808,1191,16,0
2020-01-07 09:00:00,1.1181,1.11846,1.11722,1.11733,1651,16,0
2020-01-07 10:00:00,1.11733,1.11868,1.1172,1.11838,1860,16,0
2020-01-07 11:00:00,1.11838,1.11889,1.11797,1.11837,1457,16,0
2020-01-07 12:00:00,1.11836,1.11853,1.11642,1.11755,1611,16,0
2020-01-07 13:00:00,1.11755,1.11841,1.11713,1.1181,1381,16,0
2020-01-07 14:00:00,1.11809,1.11825,1.11701,1.1174,1353,16,0
2020-01-07 15:00:00,1.1173899999999999,1.11769,1.1154,1.11554,2002,16,0
2020-01-07 16:00:00,1.11552,1.11615,1.11458,1.11469,1911,16,0
2020-01-07 17:00:00,1.11438,1.1151,1.11335,1.11409,2453,16,0
2020-01-07 18:00:00,1.11408,1.11432,1.11328,1.11363,1392,16,0
2020-01-07 19:00:00,1.11364,1.11464,1.1136,1.11417,1136,16,0
2020-01-07 20:00:00,1.11417,1.11487,1.11406,1.11428,756,16,0
2020-01-07 21:00:00,1.11428,1.11441,1.1141,1.11437,931,16,0
2020-01-07 22:00:00,1.11437,1.11468,1.11414,1.1143,621,16,0
2020-01-07 23:00:00,1.1143,1.1152,1.1143,1.11509,656,16,0
2020-01-08 00:00:00,1.11508,1.11515,1.11432,1.11462,519,17,0
2020-01-08 01:00:00,1.11464,1.11534,1.11446,1.11531,1214,16,0
2020-01-08 02:00:00,1.1153,1.11674,1.11518,1.11578,2825,16,0
2020-01-08 03:00:00,1.11578,1.11624,1.11542,1.11549,2028,16,0
2020-01-08 04:00:00,1.11549,1.11606,1.11523,1.11579,1751,16,0
2020-01-08 05:00:00,1.11579,1.11583,1.11529,1.11539,1060,16,0
2020-01-08 06:00:00,1.11538,1.1155,1.11445,1.11469,631,16,0
2020-01-08 07:00:00,1.11469,1.11505,1.11465,1.11483,918,16,0
2020-01-08 08:00:00,1.11482,1.11531,1.11476,1.11493,955,16,0
2020-01-08 09:00:00,1.1149499999999999,1.11541,1.11424,1.11504,2029,16,0
2020-01-08 10:00:00,1.11508,1.11525,1.11294,1.11343,2481,16,0
2020-01-08 11:00:00,1.11343,1.1144,1.11246,1.11375,1750,16,0
2020-01-08 12:00:00,1.11377,1.11378,1.11246,1.11266,1617,16,0
2020-01-08 13:00:00,1.11264,1.11303,1.11191,1.11265,1509,16,0
2020-01-08 14:00:00,1.11265,1.11299,1.11131,1.11159,1601,16,0
2020-01-08 15:00:00,1.1116,1.11215,1.11104,1.11192,1972,16,0
2020-01-08 16:00:00,1.11192,1.11261,1.11168,1.11237,1605,16,0
2020-01-08 17:00:00,1.11236,1.11301,1.11145,1.1118999999999999,1861,16,0
2020-01-08 18:00:00,1.1118999999999999,1.11194,1.11081,1.11157,2354,16,0
2020-01-08 19:00:00,1.11157,1.11252,1.11125,1.11172,1807,16,0
2020-01-08 20:00:00,1.1117,1.1117,1.11097,1.11124,1124,16,0
2020-01-08 21:00:00,1.11124,1.11132,1.11075,1.11105,716,16,0
2020-01-08 22:00:00,1.11105,1.1114,1.11091,1.11111,1026,16,0
2020-01-08 23:00:00,1.11114,1.11119,1.11009,1.11042,546,16,0
2020-01-09 00:00:00,1.11043,1.1112,1.11022,1.11088,350,16,0
2020-01-09 01:00:00,1.11071,1.11122,1.11065,1.11122,283,16,0
2020-01-09 02:00:00,1.11121,1.1115,1.1108500000000001,1.11125,977,16,0
2020-01-09 03:00:00,1.11126,1.11186,1.11104,1.11166,901,16,0
2020-01-09 04:00:00,1.11166,1.11182,1.11138,1.11145,553,16,0
2020-01-09 05:00:00,1.11145,1.11171,1.11134,1.11145,433,16,0
2020-01-09 06:00:00,1.11145,1.1115,1.11119,1.1114600000000001,346,16,0
2020-01-09 07:00:00,1.1114600000000001,1.1118,1.11143,1.11175,438,16,0
2020-01-09 08:00:00,1.11174,1.11182,1.11103,1.11115,879,16,0
2020-01-09 09:00:00,1.11119,1.11196,1.11104,1.11145,1477,16,0
2020-01-09 10:00:00,1.11144,1.11169,1.11044,1.11165,1557,16,0
2020-01-09 11:00:00,1.11164,1.11182,1.10976,1.10986,1976,16,0
2020-01-09 12:00:00,1.10986,1.11109,1.10958,1.11088,1281,16,0
2020-01-09 13:00:00,1.11088,1.11119,1.11027,1.11039,1017,16,0
2020-01-09 14:00:00,1.11039,1.11159,1.11026,1.11128,1506,16,0
2020-01-09 15:00:00,1.11127,1.11166,1.11052,1.11142,1588,16,0
2020-01-09 16:00:00,1.1114,1.1114,1.11031,1.11075,1417,16,0
2020-01-09 17:00:00,1.11074,1.11099,1.10918,1.11015,1808,16,0
2020-01-09 18:00:00,1.11014,1.11053,1.10933,1.11052,1393,16,0
2020-01-09 19:00:00,1.11052,1.11105,1.1103,1.11039,907,16,0
2020-01-09 20:00:00,1.11039,1.1108,1.11027,1.11043,1106,16,0
2020-01-09 21:00:00,1.11043,1.1109,1.11041,1.11052,536,16,0
2020-01-09 22:00:00,1.11052,1.11066,1.11031,1.11055,643,16,0
2020-01-09 23:00:00,1.11054,1.11062,1.11026,1.11037,372,16,0
2020-01-10 00:00:00,1.11035,1.11063,1.10993,1.11057,282,18,0
2020-01-10 01:00:00,1.11057,1.1108500000000001,1.11055,1.1108500000000001,313,16,0
2020-01-10 02:00:00,1.1108500000000001,1.1108500000000001,1.11054,1.11063,657,16,0
2020-01-10 03:00:00,1.11062,1.11065,1.11014,1.1103399999999999,535,16,0
2020-01-10 04:00:00,1.11036,1.11075,1.11028,1.11072,504,16,0
2020-01-10 05:00:00,1.11072,1.11079,1.11063,1.11074,351,16,0
2020-01-10 06:00:00,1.11074,1.11103,1.11057,1.11067,356,16,0
2020-01-10 07:00:00,1.11067,1.11093,1.11064,1.11082,382,16,0
2020-01-10 08:00:00,1.11082,1.11093,1.11061,1.11084,401,16,0
2020-01-10 09:00:00,1.11084,1.11103,1.11035,1.11062,822,16,0
2020-01-10 10:00:00,1.11061,1.11084,1.10924,1.10987,1309,16,0
2020-01-10 11:00:00,1.10986,1.1099,1.10905,1.10957,1325,16,0
2020-01-10 12:00:00,1.10956,1.10977,1.10894,1.10917,1057,16,0
2020-01-10 13:00:00,1.10917,1.10955,1.10843,1.10925,1046,16,0
2020-01-10 14:00:00,1.10922,1.10984,1.1091,1.10976,897,16,0
2020-01-10 15:00:00,1.10976,1.11129,1.10892,1.10959,2538,16,0
2020-01-10 16:00:00,1.10959,1.11026,1.10854,1.10999,2276,16,0
2020-01-10 17:00:00,1.10999,1.11171,1.10974,1.1112,2210,16,0
2020-01-10 18:00:00,1.1112,1.11195,1.11103,1.11172,1417,16,0
2020-01-10 19:00:00,1.11172,1.11284,1.11172,1.11216,1209,16,0
2020-01-10 20:00:00,1.11215,1.11224,1.11177,1.11178,512,16,0
2020-01-10 21:00:00,1.11178,1.11224,1.11165,1.11213,594,16,0
2020-01-10 22:00:00,1.11213,1.11213,1.11186,1.11204,562,16,0
2020-01-10 23:00:00,1.11203,1.11217,1.11156,1.11156,326,16,0
2020-01-13 00:00:00,1.11097,1.11198,1.11097,1.1116,270,16,0
2020-01-13 01:00:00,1.11144,1.11173,1.11133,1.11154,364,16,0
2020-01-13 02:00:00,1.11155,1.1118,1.11152,1.1118,365,16,0
2020-01-13 03:00:00,1.1118,1.1120700000000001,1.11164,1.11205,393,16,0
2020-01-13 04:00:00,1.11205,1.11253,1.11193,1.11249,360,16,0
2020-01-13 05:00:00,1.11249,1.11291,1.11244,1.11284,469,16,0
2020-01-13 06:00:00,1.11284,1.11297,1.11264,1.11264,308,16,0
2020-01-13 07:00:00,1.11264,1.1131,1.11263,1.1129,387,16,0
2020-01-13 08:00:00,1.1129,1.11292,1.11243,1.11281,484,16,0
2020-01-13 09:00:00,1.1128,1.11293,1.11214,1.11219,1000,16,0
2020-01-13 10:00:00,1.11218,1.11288,1.11194,1.11272,1212,16,0
2020-01-13 11:00:00,1.11272,1.11352,1.1114,1.11143,1746,16,0
2020-01-13 12:00:00,1.11144,1.11187,1.1112,1.1116,1113,16,0
2020-01-13 13:00:00,1.1116,1.11232,1.11157,1.11196,963,16,0
2020-01-13 14:00:00,1.11196,1.11254,1.11176,1.11238,1106,16,0
2020-01-13 15:00:00,1.11235,1.11276,1.11175,1.1118,1306,16,0
2020-01-13 16:00:00,1.1118,1.1126,1.11169,1.11232,1635,16,0
2020-01-13 17:00:00,1.11231,1.1137299999999999,1.11204,1.11324,1561,16,0
2020-01-13 18:00:00,1.11323,1.11462,1.11318,1.11365,1404,16,0
2020-01-13 19:00:00,1.11365,1.1141,1.11348,1.1139000000000001,774,16,0
2020-01-13 20:00:00,1.11392,1.1144,1.11377,1.11389,752,16,0
2020-01-13 21:00:00,1.11389,1.11406,1.11368,1.11374,568,16,0
2020-01-13 22:00:00,1.11374,1.11379,1.11354,1.11369,541,16,0
2020-01-13 23:00:00,1.11369,1.11372,1.11322,1.11322,333,16,0
2020-01-14 00:00:00,1.11326,1.11381,1.11273,1.11346,385,17,0
2020-01-14 01:00:00,1.11347,1.11359,1.11327,1.11337,291,16,0
2020-01-14 02:00:00,1.11336,1.11414,1.11332,1.11376,699,16,0
2020-01-14 03:00:00,1.11376,1.11402,1.11307,1.11364,1010,16,0
2020-01-14 04:00:00,1.11363,1.11379,1.11345,1.11365,582,16,0
2020-01-14 05:00:00,1.11365,1.1138,1.11345,1.11348,534,16,0
2020-01-14 06:00:00,1.1135,1.11374,1.11349,1.11357,353,16,0
2020-01-14 07:00:00,1.11358,1.11377,1.11353,1.11362,354,16,0
2020-01-14 08:00:00,1.11361,1.11437,1.1134,1.11437,728,16,0
2020-01-14 09:00:00,1.11437,1.11437,1.11366,1.11416,1111,16,0
2020-01-14 10:00:00,1.11412,1.11432,1.11326,1.11345,1685,16,0
2020-01-14 11:00:00,1.11344,1.11348,1.11296,1.11306,1063,16,0
2020-01-14 12:00:00,1.11306,1.11346,1.11276,1.11331,936,16,0
2020-01-14 13:00:00,1.11331,1.11338,1.11255,1.11296,1371,16,0
2020-01-14 14:00:00,1.11295,1.11295,1.11187,1.11199,1309,16,0
2020-01-14 15:00:00,1.11198,1.11201,1.11043,1.1109499999999999,2086,16,0
2020-01-14 16:00:00,1.1109499999999999,1.11226,1.11037,1.1121,2187,16,0
2020-01-14 17:00:00,1.11209,1.11225,1.11131,1.11213,1854,16,0
2020-01-14 18:00:00,1.11213,1.11297,1.11194,1.11288,1268,16,0
2020-01-14 19:00:00,1.11288,1.1132,1.11267,1.11303,797,16,0
2020-01-14 20:00:00,1.11301,1.11339,1.11292,1.11307,1027,16,0
2020-01-14 21:00:00,1.11305,1.11322,1.11272,1.11273,780,16,0
2020-01-14 22:00:00,1.11272,1.11294,1.11263,1.11276,643,16,0
2020-01-14 23:00:00,1.11273,1.11277,1.1124,1.11255,360,16,0
2020-01-15 00:00:00,1.11252,1.11264,1.11233,1.11257,320,16,0
2020-01-15 01:00:00,1.11257,1.11273,1.11254,1.11267,439,16,0
2020-01-15 02:00:00,1.1126800000000001,1.11299,1.11262,1.11288,644,16,0
2020-01-15 03:00:00,1.11288,1.11303,1.11263,1.11288,554,16,0
2020-01-15 04:00:00,1.11289,1.11304,1.11262,1.11283,514,16,0
2020-01-15 05:00:00,1.11283,1.11303,1.11272,1.11295,388,16,0
2020-01-15 06:00:00,1.11295,1.1132900000000001,1.11288,1.11324,404,16,0
2020-01-15 07:00:00,1.11324,1.11338,1.1131,1.11332,359,16,0
2020-01-15 08:00:00,1.11332,1.11357,1.11314,1.11347,477,16,0
2020-01-15 09:00:00,1.11347,1.11359,1.11262,1.11277,815,16,0
2020-01-15 10:00:00,1.11273,1.11299,1.11178,1.11295,1225,16,0
2020-01-15 11:00:00,1.11292,1.11326,1.1125,1.11276,1374,16,0
2020-01-15 12:00:00,1.11275,1.11385,1.11243,1.1138,882,16,0
2020-01-15 13:00:00,1.1138,1.11541,1.11371,1.11472,1635,16,0
2020-01-15 14:00:00,1.11467,1.11517,1.11388,1.114,1209,16,0
2020-01-15 15:00:00,1.11409,1.11487,1.11393,1.11482,1701,16,0
2020-01-15 16:00:00,1.11479,1.11625,1.11479,1.11515,1972,16,0
2020-01-15 17:00:00,1.11515,1.11537,1.11424,1.11514,1777,16,0
2020-01-15 18:00:00,1.11515,1.11591,1.11489,1.11588,1335,16,0
2020-01-15 19:00:00,1.1159,1.1160700000000001,1.11555,1.11568,1061,16,0
2020-01-15 20:00:00,1.11568,1.11589,1.11489,1.11508,794,16,0
2020-01-15 21:00:00,1.11507,1.11531,1.11487,1.11496,832,16,0
2020-01-15 22:00:00,1.1149499999999999,1.11522,1.11473,1.11516,680,16,0
2020-01-15 23:00:00,1.11513,1.11516,1.11475,1.11485,361,16,0
2020-01-16 00:00:00,1.11485,1.11527,1.11479,1.11508,687,16,0
2020-01-16 01:00:00,1.11513,1.11519,1.11493,1.11516,361,16,0
2020-01-16 02:00:00,1.11516,1.11573,1.11515,1.11541,782,16,0
2020-01-16 03:00:00,1.11541,1.11547,1.11522,1.11528,519,16,0
2020-01-16 04:00:00,1.11528,1.1153,1.115,1.1151,384,16,0
2020-01-16 05:00:00,1.1151,1.11542,1.11507,1.1152,371,16,0
2020-01-16 06:00:00,1.1152,1.11528,1.11499,1.11502,342,16,0
2020-01-16 07:00:00,1.11502,1.11517,1.11488,1.1149,285,16,0
2020-01-16 08:00:00,1.11489,1.11496,1.11439,1.11496,595,16,0
2020-01-16 09:00:00,1.11496,1.11521,1.11444,1.11469,977,16,0
2020-01-16 10:00:00,1.11472,1.11629,1.1145100000000001,1.1155599999999999,1431,16,0
2020-01-16 11:00:00,1.11557,1.11586,1.11496,1.11526,1303,16,0
2020-01-16 12:00:00,1.11526,1.11625,1.11518,1.11565,940,16,0
2020-01-16 13:00:00,1.11565,1.11597,1.1155,1.11581,917,16,0
2020-01-16 14:00:00,1.11581,1.11718,1.11561,1.1164,1304,16,0
2020-01-16 15:00:00,1.11641,1.1169,1.11493,1.11506,2059,16,0
2020-01-16 16:00:00,1.11506,1.11591,1.11404,1.11407,1911,16,0
2020-01-16 17:00:00,1.11407,1.1146,1.11303,1.114,2408,16,0
2020-01-16 18:00:00,1.11394,1.11416,1.11273,1.11296,1554,16,0
2020-01-16 19:00:00,1.11297,1.11354,1.11283,1.11339,876,16,0
2020-01-16 20:00:00,1.1134,1.11354,1.11309,1.1134,753,16,0
2020-01-16 21:00:00,1.11339,1.11348,1.11319,1.11341,571,16,0
2020-01-16 22:00:00,1.11341,1.1137299999999999,1.11337,1.11371,635,16,0
2020-01-16 23:00:00,1.11368,1.1137299999999999,1.11338,1.11345,372,16,0
2020-01-17 00:00:00,1.11344,1.11376,1.11309,1.1136,300,16,0
2020-01-17 01:00:00,1.1136,1.11369,1.11349,1.11362,354,16,0
2020-01-17 02:00:00,1.1136,1.11385,1.11343,1.11368,591,16,0
2020-01-17 03:00:00,1.11368,1.11384,1.11332,1.11361,514,16,0
2020-01-17 04:00:00,1.11361,1.11418,1.11355,1.11355,619,16,0
2020-01-17 05:00:00,1.11355,1.11371,1.11302,1.11303,531,16,0
2020-01-17 06:00:00,1.11303,1.1132900000000001,1.113,1.1131199999999999,304,16,0
2020-01-17 07:00:00,1.1131199999999999,1.11368,1.11311,1.11357,389,16,0
2020-01-17 08:00:00,1.11356,1.11395,1.1134,1.11388,462,16,0
2020-01-17 09:00:00,1.11385,1.11404,1.11341,1.11356,876,16,0
2020-01-17 10:00:00,1.11356,1.11387,1.11331,1.11347,1084,16,0
2020-01-17 11:00:00,1.11348,1.11368,1.11241,1.11269,1702,16,0
2020-01-17 12:00:00,1.11269,1.11274,1.11151,1.11152,1139,16,0
2020-01-17 13:00:00,1.11152,1.11152,1.11056,1.11115,1400,16,0
2020-01-17 14:00:00,1.11117,1.11139,1.11053,1.1109,1121,16,0
2020-01-17 15:00:00,1.1109,1.11111,1.10971,1.10997,1821,16,0
2020-01-17 16:00:00,1.10997,1.11052,1.10949,1.10997,1690,16,0
2020-01-17 17:00:00,1.11,1.11021,1.10855,1.1093,2091,16,0
2020-01-17 18:00:00,1.10931,1.10952,1.10882,1.1091,1179,16,0
2020-01-17 19:00:00,1.10911,1.10942,1.10873,1.10904,761,16,0
2020-01-17 20:00:00,1.1090200000000001,1.10936,1.10894,1.10917,631,16,0
2020-01-17 21:00:00,1.10919,1.10939,1.10899,1.10924,398,16,0
2020-01-17 22:00:00,1.10923,1.10925,1.10905,1.1092,454,16,0
2020-01-17 23:00:00,1.10919,1.1092,1.10874,1.10875,381,16,0
2020-01-20 00:00:00,1.10889,1.10914,1.10881,1.10901,558,16,0
2020-01-20 01:00:00,1.10901,1.10941,1.10883,1.10938,303,16,0
2020-01-20 02:00:00,1.10937,1.10979,1.1092,1.10922,411,16,0
2020-01-20 03:00:00,1.10922,1.10971,1.10917,1.10955,490,16,0
2020-01-20 04:00:00,1.10955,1.10966,1.10942,1.10962,292,16,0
2020-01-20 05:00:00,1.10962,1.10981,1.10946,1.10951,291,16,0
2020-01-20 06:00:00,1.10951,1.10957,1.10933,1.10957,280,16,0
2020-01-20 07:00:00,1.10957,1.1098,1.10941,1.10971,305,16,0
2020-01-20 08:00:00,1.1097,1.11003,1.10968,1.10997,619,16,0
2020-01-20 09:00:00,1.10999,1.11015,1.10932,1.10936,846,16,0
2020-01-20 10:00:00,1.10936,1.10964,1.10879,1.10883,1127,16,0
2020-01-20 11:00:00,1.10884,1.10905,1.10814,1.10887,1179,16,0
2020-01-20 12:00:00,1.10888,1.10895,1.10821,1.10832,696,16,0
2020-01-20 13:00:00,1.10834,1.10874,1.10832,1.1085,573,16,0
2020-01-20 14:00:00,1.10849,1.10864,1.10821,1.10831,559,16,0
2020-01-20 15:00:00,1.10831,1.10847,1.10798,1.10828,739,16,0
2020-01-20 16:00:00,1.10828,1.10837,1.10783,1.10813,747,16,0
2020-01-20 17:00:00,1.10813,1.10844,1.10759,1.10818,835,16,0
2020-01-20 18:00:00,1.10819,1.10853,1.10804,1.10831,702,16,0
2020-01-20 19:00:00,1.10831,1.10859,1.10824,1.10825,351,16,0
2020-01-20 20:00:00,1.10824,1.10896,1.10816,1.10884,339,16,0
2020-01-20 21:00:00,1.10884,1.1091199999999999,1.10868,1.10911,495,16,0
2020-01-20 22:00:00,1.10911,1.10969,1.10903,1.10967,611,16,0
2020-01-20 23:00:00,1.10967,1.10968,1.10921,1.10921,431,16,0
2020-01-21 00:00:00,1.10924,1.10969,1.10924,1.10962,337,16,0
2020-01-21 01:00:00,1.10954,1.10959,1.10926,1.10953,288,16,0
2020-01-21 02:00:00,1.10954,1.1096,1.10903,1.10916,426,16,0
2020-01-21 03:00:00,1.10916,1.10923,1.10882,1.10898,880,16,0
2020-01-21 04:00:00,1.10899,1.10956,1.10898,1.10949,554,16,0
2020-01-21 05:00:00,1.10951,1.10978,1.10934,1.10965,570,16,0
2020-01-21 06:00:00,1.10965,1.10987,1.10939,1.10985,364,16,0
2020-01-21 07:00:00,1.10985,1.10985,1.10944,1.10945,317,16,0
2020-01-21 08:00:00,1.10945,1.10965,1.10929,1.10934,588,16,0
2020-01-21 09:00:00,1.10933,1.1096,1.10908,1.10914,1150,16,0
2020-01-21 10:00:00,1.10914,1.10955,1.10856,1.10895,1605,16,0
2020-01-21 11:00:00,1.10895,1.10928,1.10848,1.10899,1237,16,0
2020-01-21 12:00:00,1.109,1.11091,1.10892,1.11029,1540,16,0
2020-01-21 13:00:00,1.11029,1.11092,1.11011,1.11047,1210,16,0
2020-01-21 14:00:00,1.11046,1.1108500000000001,1.10989,1.11072,948,16,0
2020-01-21 15:00:00,1.11078,1.11171,1.11069,1.11129,1492,16,0
2020-01-21 16:00:00,1.11128,1.1113,1.11007,1.11023,1426,16,0
2020-01-21 17:00:00,1.11023,1.1103,1.10882,1.10969,1693,16,0
2020-01-21 18:00:00,1.10968,1.1099,1.1091199999999999,1.1095,1211,16,0
2020-01-21 19:00:00,1.1095,1.10956,1.10895,1.10909,651,16,0
2020-01-21 20:00:00,1.1091,1.10941,1.10888,1.10916,903,16,0
2020-01-21 21:00:00,1.10916,1.10944,1.10907,1.1094,784,16,0
2020-01-21 22:00:00,1.10941,1.10945,1.10865,1.10866,572,16,0
2020-01-21 23:00:00,1.10865,1.10873,1.10798,1.10798,516,16,0
2020-01-22 00:00:00,1.10806,1.10829,1.10802,1.10821,424,16,0
2020-01-22 01:00:00,1.1082,1.10847,1.10818,1.10844,420,16,0
2020-01-22 02:00:00,1.10843,1.1086,1.10815,1.10819,688,16,0
2020-01-22 03:00:00,1.10819,1.1083,1.10769,1.10809,617,16,0
2020-01-22 04:00:00,1.1081,1.10815,1.10766,1.10795,686,16,0
2020-01-22 05:00:00,1.10795,1.10831,1.1078999999999999,1.10807,343,16,0
2020-01-22 06:00:00,1.10807,1.10823,1.10799,1.10816,254,16,0
2020-01-22 07:00:00,1.10816,1.10848,1.10812,1.10837,371,16,0
2020-01-22 08:00:00,1.10837,1.10854,1.10801,1.1082,539,16,0
2020-01-22 09:00:00,1.10821,1.10853,1.10746,1.1085099999999999,1054,16,0
2020-01-22 10:00:00,1.1085,1.10852,1.10741,1.10805,1319,16,0
2020-01-22 11:00:00,1.10806,1.10918,1.10772,1.109,1225,16,0
2020-01-22 12:00:00,1.109,1.10938,1.1085,1.10853,1009,16,0
2020-01-22 13:00:00,1.10853,1.10871,1.10773,1.10779,1256,16,0
2020-01-22 14:00:00,1.10779,1.10842,1.10763,1.10828,1359,16,0
2020-01-22 15:00:00,1.10824,1.10905,1.10815,1.10889,1497,16,0
2020-01-22 16:00:00,1.10889,1.10975,1.10718,1.10728,1814,16,0
2020-01-22 17:00:00,1.10725,1.10773,1.10694,1.10745,2262,16,0
2020-01-22 18:00:00,1.10744,1.10905,1.1074,1.10838,1698,16,0
2020-01-22 19:00:00,1.10838,1.10891,1.10831,1.1085,879,16,0
2020-01-22 20:00:00,1.10849,1.10864,1.10831,1.10862,571,16,0
2020-01-22 21:00:00,1.10862,1.10925,1.10858,1.10911,915,16,0
2020-01-22 22:00:00,1.1091,1.10922,1.10886,1.10921,628,16,0
2020-01-22 23:00:00,1.10922,1.10944,1.10904,1.1091199999999999,415,16,0
2020-01-23 00:00:00,1.10906,1.10936,1.10905,1.10918,263,17,0
2020-01-23 01:00:00,1.10917,1.1096,1.10915,1.10949,465,16,0
2020-01-23 02:00:00,1.10949,1.10987,1.10792,1.10865,815,16,0
2020-01-23 03:00:00,1.10865,1.10889,1.10845,1.10884,920,16,0
2020-01-23 04:00:00,1.10884,1.10906,1.10865,1.10887,481,16,0
2020-01-23 05:00:00,1.10887,1.10891,1.10816,1.10821,320,16,0
2020-01-23 06:00:00,1.10821,1.10849,1.10804,1.10845,385,16,0
2020-01-23 07:00:00,1.10845,1.10845,1.10817,1.10822,483,16,0
2020-01-23 08:00:00,1.10822,1.10844,1.10802,1.10843,574,16,0
2020-01-23 09:00:00,1.10843,1.10914,1.10843,1.10884,1045,16,0
2020-01-23 10:00:00,1.10884,1.10888,1.10814,1.10829,1387,16,0
2020-01-23 11:00:00,1.10829,1.1086,1.10783,1.10835,1139,16,0
2020-01-23 12:00:00,1.10835,1.10911,1.10814,1.10905,1020,16,0
2020-01-23 13:00:00,1.10905,1.1094,1.10866,1.10897,986,16,0
2020-01-23 14:00:00,1.10897,1.10919,1.10836,1.10837,971,16,0
2020-01-23 15:00:00,1.10838,1.11079,1.10794,1.10857,2807,16,0
2020-01-23 16:00:00,1.10857,1.10895,1.1059,1.1068500000000001,3520,16,0
2020-01-23 17:00:00,1.10684,1.10706,1.10394,1.10454,2829,16,0
2020-01-23 18:00:00,1.10454,1.10454,1.10356,1.10403,1862,16,0
2020-01-23 19:00:00,1.10403,1.10511,1.1039,1.1050200000000001,1092,16,0
2020-01-23 20:00:00,1.1050200000000001,1.10528,1.10478,1.10488,1136,16,0
2020-01-23 21:00:00,1.10486,1.10551,1.10473,1.10545,782,16,0
2020-01-23 22:00:00,1.10545,1.10569,1.10539,1.10548,790,16,0
2020-01-23 23:00:00,1.10548,1.10581,1.10509,1.10509,408,16,0
2020-01-24 00:00:00,1.10509,1.1056300000000001,1.10498,1.10547,304,16,0
2020-01-24 01:00:00,1.10547,1.10555,1.10531,1.1054599999999999,433,16,0
2020-01-24 02:00:00,1.1054599999999999,1.10548,1.10499,1.1052,563,16,0
2020-01-24 03:00:00,1.1052,1.10545,1.1051,1.10531,448,16,0
2020-01-24 04:00:00,1.10531,1.10531,1.1051,1.10521,334,16,0
2020-01-24 05:00:00,1.10521,1.10524,1.10489,1.10496,351,16,0
2020-01-24 06:00:00,1.10496,1.10509,1.10479,1.10479,314,16,0
2020-01-24 07:00:00,1.10479,1.10488,1.10458,1.10481,410,16,0
2020-01-24 08:00:00,1.10481,1.10499,1.1044,1.10497,457,16,0
2020-01-24 09:00:00,1.10497,1.10518,1.10418,1.10503,923,16,0
2020-01-24 10:00:00,1.10503,1.10608,1.10437,1.10462,2231,16,0
2020-01-24 11:00:00,1.10444,1.10515,1.10329,1.10351,2118,16,0
2020-01-24 12:00:00,1.10351,1.10389,1.1031,1.10367,1230,16,0
2020-01-24 13:00:00,1.10367,1.10367,1.10274,1.10348,1181,16,0
2020-01-24 14:00:00,1.10348,1.10361,1.10254,1.1027,783,16,0
2020-01-24 15:00:00,1.1026799999999999,1.10382,1.10264,1.10379,1499,16,0
2020-01-24 16:00:00,1.10379,1.1039,1.1028,1.10304,1711,16,0
2020-01-24 17:00:00,1.10303,1.10353,1.10221,1.10241,2636,16,0
2020-01-24 18:00:00,1.10243,1.1027,1.10193,1.10243,1640,16,0
2020-01-24 19:00:00,1.10243,1.10269,1.10213,1.10263,1040,16,0
2020-01-24 20:00:00,1.10265,1.1029,1.10254,1.10272,1041,16,0
2020-01-24 21:00:00,1.10272,1.10321,1.10266,1.10289,741,16,0
2020-01-24 22:00:00,1.10288,1.10294,1.10251,1.1027,971,16,0
2020-01-24 23:00:00,1.10269,1.10287,1.10211,1.10262,618,16,0
2020-01-27 00:00:00,1.10298,1.10314,1.10243,1.10293,728,16,0
2020-01-27 01:00:00,1.10285,1.10334,1.10237,1.10237,1837,16,0
2020-01-27 02:00:00,1.10238,1.10339,1.10238,1.10313,921,16,0
2020-01-27 03:00:00,1.10315,1.10337,1.10301,1.10329,587,16,0
2020-01-27 04:00:00,1.10327,1.10349,1.10279,1.10282,415,16,0
2020-01-27 05:00:00,1.10282,1.10293,1.10267,1.10273,385,16,0
2020-01-27 06:00:00,1.10273,1.10283,1.10266,1.1027,366,16,0
2020-01-27 07:00:00,1.1027,1.10302,1.1026,1.103,212,16,0
2020-01-27 08:00:00,1.103,1.10309,1.10254,1.1027,473,16,0
2020-01-27 09:00:00,1.10273,1.10367,1.1026799999999999,1.10336,1246,16,0
